Time,accel_percentage,break_percentage
0.000,0,0
0.015,10,0
0.030,50,0
0.045,100,0
0.060,100,0
0.075,100,0
0.090,100,0
0.105,100,0
0.120,100,0
0.135,100,0
0.150,100,0
0.165,100,0
0.180,100,0
0.195,100,0
0.210,100,0
0.225,100,0
0.240,100,0
0.255,100,0
0.270,100,0
0.285,100,0
0.300,100,0
0.315,100,0
0.330,100,0
0.345,100,0
0.360,100,0
0.375,100,0
0.390,100,0
0.405,100,0
0.420,100,0
0.435,100,0
0.450,100,0
0.465,100,0
0.480,100,0
0.495,100,0
0.510,100,0
0.525,100,0
0.540,100,0
0.555,100,0
0.570,100,0
0.585,100,0
0.600,100,0
0.615,100,0
0.630,100,0
0.645,100,0
0.660,100,0
0.675,100,0
0.690,100,0
0.705,100,0
0.720,100,0
0.735,100,0
0.750,100,0
0.765,100,0
0.780,100,0
0.795,100,0
0.810,100,0
0.825,100,0
0.840,100,0
0.855,100,0
0.870,100,0
0.885,100,0
0.900,100,0
0.915,100,0
0.930,100,0
0.945,100,0
0.960,100,0
0.975,100,0
0.990,100,0
1.005,100,0
1.020,100,0
1.035,100,0
1.050,100,0
1.065,100,0
1.080,100,0
1.095,100,0
1.110,100,0
1.125,100,0
1.140,100,0
1.155,100,0
1.170,100,0
1.185,100,0
1.200,100,0
1.215,100,0
1.230,100,0
1.245,100,0
1.260,100,0
1.275,100,0
1.290,100,0
1.305,100,0
1.320,100,0
1.335,100,0
1.350,100,0
1.365,100,0
1.380,100,0
1.395,100,0
1.410,100,0
1.425,100,0
1.440,100,0
1.455,100,0
1.470,100,0
1.485,100,0
1.500,100,0
1.515,100,0
1.530,100,0
1.545,100,0
1.560,100,0
1.575,100,0
1.590,100,0
1.605,100,0
1.620,100,0
1.635,100,0
1.650,100,0
1.665,100,0
1.680,100,0
1.695,100,0
1.710,100,0
1.725,100,0
1.740,100,0
1.755,100,0
1.770,100,0
1.785,100,0
1.800,100,0
1.815,100,0
1.830,100,0
1.845,100,0
1.860,100,0
1.875,100,0
1.890,100,0
1.905,100,0
1.920,100,0
1.935,100,0
1.950,100,0
1.965,100,0
1.980,100,0
1.995,100,0
2.010,100,0
2.025,100,0
2.040,100,0
2.055,100,0
2.070,100,0
2.085,100,0
2.100,100,0
2.115,100,0
2.130,100,0
2.145,100,0
2.160,100,0
2.175,100,0
2.190,100,0
2.205,100,0
2.220,100,0
2.235,100,0
2.250,100,0
2.265,100,0
2.280,100,0
2.295,100,0
2.310,100,0
2.325,100,0
2.340,100,0
2.355,100,0
2.370,100,0
2.385,100,0
2.400,100,0
2.415,100,0
2.430,100,0
2.445,100,0
2.460,100,0
2.475,100,0
2.490,100,0
2.505,100,0
2.520,100,0
2.535,100,0
2.550,100,0
2.565,100,0
2.580,100,0
2.595,100,0
2.610,100,0
2.625,100,0
2.640,100,0
2.655,100,0
2.670,100,0
2.685,100,0
2.700,100,0
2.715,100,0
2.730,100,0
2.745,100,0
2.760,100,0
2.775,100,0
2.790,100,0
2.805,100,0
2.820,100,0
2.835,100,0
2.850,100,0
2.865,100,0
2.880,100,0
2.895,100,0
2.910,100,0
2.925,100,0
2.940,100,0
2.955,100,0
2.970,100,0
2.985,100,0
3.000,100,0
3.015,100,0
3.030,100,0
3.045,100,0
3.060,100,0
3.075,100,0
3.090,100,0
3.105,100,0
3.120,100,0
3.135,100,0
3.150,100,0
3.165,100,0
3.180,100,0
3.195,100,0
3.210,100,0
3.225,100,0
3.240,100,0
3.255,100,0
3.270,100,0
3.285,100,0
3.300,100,0
3.315,100,0
3.330,100,0
3.345,100,0
3.360,100,0
3.375,100,0
3.390,100,0
3.405,100,0
3.420,100,0
3.435,100,0
3.450,100,0
3.465,100,0
3.480,100,0
3.495,100,0
3.510,100,0
3.525,100,0
3.540,100,0
3.555,100,0
3.570,100,0
3.585,100,0
3.600,100,0
3.615,100,0
3.630,100,0
3.645,100,0
3.660,100,0
3.675,100,0
3.690,100,0
3.705,100,0
3.720,100,0
3.735,100,0
3.750,100,0
3.765,100,0
3.780,100,0
3.795,100,0
3.810,100,0
3.825,100,0
3.840,100,0
3.855,100,0
3.870,100,0
3.885,100,0
3.900,100,0
3.915,100,0
3.930,100,0
3.945,100,0
3.960,100,0
3.975,100,0
3.990,100,0
4.005,100,0
4.020,100,0
4.035,100,0
4.050,100,0
4.065,100,0
4.080,100,0
4.095,100,0
4.110,100,0
4.125,100,0
4.140,100,0
4.155,100,0
4.170,100,0
4.185,100,0
4.200,100,0
4.215,100,0
4.230,100,0
4.245,100,0
4.260,100,0
4.275,100,0
4.290,100,0
4.305,100,0
4.320,100,0
4.335,100,0
4.350,100,0
4.365,100,0
4.380,100,0
4.395,100,0
4.410,100,0
4.425,100,0
4.440,100,0
4.455,100,0
4.470,100,0
4.485,100,0
4.500,100,0
4.515,100,0
4.530,100,0
4.545,100,0
4.560,100,0
4.575,100,0
4.590,100,0
4.605,100,0
4.620,100,0
4.635,100,0
4.650,100,0
4.665,100,0
4.680,100,0
4.695,100,0
4.710,100,0
4.725,100,0
4.740,100,0
4.755,100,0
4.770,100,0
4.785,100,0
4.800,100,0
4.815,100,0
4.830,100,0
4.845,100,0
4.860,100,0
4.875,100,0
4.890,100,0
4.905,100,0
4.920,100,0
4.935,100,0
4.950,100,0
4.965,100,0
4.980,100,0
4.995,100,0
5.010,80,0
5.025,60,0
5.040,20,0
5.055,0,10
5.070,0,50
5.085,0,100
5.100,0,100
5.115,0,100
5.130,0,100
5.145,0,100
5.160,0,100
5.175,0,100
5.190,0,100
5.205,0,100
5.220,0,100
5.235,0,100
5.250,0,100
5.265,0,100
5.280,0,100
5.295,0,100
5.310,0,100
5.325,0,100
5.340,0,100
5.355,0,100
5.370,0,100
5.385,0,100
5.400,0,100
5.415,0,100
5.430,0,100
5.445,0,100
5.460,0,100
5.475,0,100
5.490,0,100
5.505,0,100
5.520,0,100
5.535,0,100
5.550,0,100
5.565,0,100
5.580,0,100
5.595,0,100
5.610,0,100
5.625,0,100
5.640,0,100
5.655,0,100
5.670,0,100
5.685,0,100
5.700,0,100
5.715,0,100
5.730,0,100
5.745,0,100
5.760,0,100
5.775,0,100
5.790,0,100
5.805,0,100
5.820,0,100
5.835,0,100
5.850,0,100
5.865,0,100
5.880,0,100
5.895,0,100
5.910,0,100
5.925,0,100
5.940,0,100
5.955,0,100
5.970,0,100
5.985,0,100
6.000,0,100
6.015,0,100
6.030,0,100
6.045,0,100
6.060,0,100
6.075,0,100
6.090,0,100
6.105,0,100
6.120,0,100
6.135,0,100
6.150,0,100
6.165,0,100
6.180,0,100
6.195,0,100
6.210,0,100
6.225,0,100
6.240,0,100
6.255,0,100
6.270,0,100
6.285,0,100
6.300,0,100
6.315,0,100
6.330,0,100
6.345,0,100
6.360,0,100
6.375,0,100
